/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.3075, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2429, tmp_val: 0.2301, tmp_test: 0.2183, Train: 0.2429, Val: 0.2301, Test: 0.2183, Best time: 2.3800
Epoch: 2, Runtime: 0.3059, Loss: 1.985, forward nfe 84, backward nfe 0, tmp_train: 0.2643, tmp_val: 0.2022, tmp_test: 0.1909, Train: 0.2429, Val: 0.2301, Test: 0.2183, Best time: 2.3800
Epoch: 3, Runtime: 0.3215, Loss: 2.071, forward nfe 140, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.4669, tmp_test: 0.4802, Train: 0.4000, Val: 0.4669, Test: 0.4802, Best time: 2.3800
Epoch: 4, Runtime: 0.3567, Loss: 1.943, forward nfe 196, backward nfe 0, tmp_train: 0.5571, tmp_val: 0.4066, tmp_test: 0.4294, Train: 0.4000, Val: 0.4669, Test: 0.4802, Best time: 2.3800
Epoch: 5, Runtime: 0.3359, Loss: 1.830, forward nfe 252, backward nfe 0, tmp_train: 0.6714, tmp_val: 0.4809, tmp_test: 0.4904, Train: 0.6714, Val: 0.4809, Test: 0.4904, Best time: 2.3800
Epoch: 6, Runtime: 0.3254, Loss: 1.731, forward nfe 308, backward nfe 0, tmp_train: 0.8214, tmp_val: 0.6559, tmp_test: 0.6904, Train: 0.8214, Val: 0.6559, Test: 0.6904, Best time: 2.3800
Epoch: 7, Runtime: 0.3139, Loss: 1.586, forward nfe 364, backward nfe 0, tmp_train: 0.8357, tmp_val: 0.7529, tmp_test: 0.7635, Train: 0.8357, Val: 0.7529, Test: 0.7635, Best time: 2.3800
Epoch: 8, Runtime: 0.3391, Loss: 1.404, forward nfe 420, backward nfe 0, tmp_train: 0.8571, tmp_val: 0.7125, tmp_test: 0.7188, Train: 0.8357, Val: 0.7529, Test: 0.7635, Best time: 2.3800
Epoch: 9, Runtime: 0.3374, Loss: 1.207, forward nfe 476, backward nfe 0, tmp_train: 0.8214, tmp_val: 0.6647, tmp_test: 0.6731, Train: 0.8357, Val: 0.7529, Test: 0.7635, Best time: 2.3800
Epoch: 10, Runtime: 0.3339, Loss: 1.310, forward nfe 532, backward nfe 0, tmp_train: 0.8143, tmp_val: 0.6743, tmp_test: 0.6883, Train: 0.8357, Val: 0.7529, Test: 0.7635, Best time: 2.3800
Epoch: 11, Runtime: 0.3087, Loss: 1.154, forward nfe 588, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.7184, tmp_test: 0.7411, Train: 0.8357, Val: 0.7529, Test: 0.7635, Best time: 2.3800
Epoch: 12, Runtime: 0.3066, Loss: 1.044, forward nfe 644, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7985, tmp_test: 0.8213, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 13, Runtime: 0.4085, Loss: 1.055, forward nfe 700, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7971, tmp_test: 0.8234, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 14, Runtime: 0.3352, Loss: 1.104, forward nfe 756, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7890, tmp_test: 0.8193, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 15, Runtime: 0.3140, Loss: 0.877, forward nfe 812, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7757, tmp_test: 0.8051, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 16, Runtime: 0.3134, Loss: 1.021, forward nfe 868, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7868, tmp_test: 0.8041, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 17, Runtime: 0.3257, Loss: 0.914, forward nfe 924, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7801, tmp_test: 0.7726, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 18, Runtime: 0.3491, Loss: 0.984, forward nfe 980, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.8020, Train: 0.9500, Val: 0.7985, Test: 0.8213, Best time: 2.3800
Epoch: 19, Runtime: 0.3308, Loss: 0.854, forward nfe 1036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8244, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 20, Runtime: 0.2399, Loss: 0.793, forward nfe 1092, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8007, tmp_test: 0.8183, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 21, Runtime: 0.2355, Loss: 0.800, forward nfe 1148, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7846, tmp_test: 0.8061, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 22, Runtime: 0.2379, Loss: 1.012, forward nfe 1204, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7846, tmp_test: 0.8041, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 23, Runtime: 0.2277, Loss: 0.859, forward nfe 1260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7970, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 24, Runtime: 0.2322, Loss: 0.772, forward nfe 1316, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7618, tmp_test: 0.7716, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 25, Runtime: 0.2345, Loss: 0.755, forward nfe 1372, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7772, tmp_test: 0.7878, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 26, Runtime: 0.2310, Loss: 0.686, forward nfe 1428, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7809, tmp_test: 0.7858, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 27, Runtime: 0.2300, Loss: 0.778, forward nfe 1484, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7846, tmp_test: 0.7949, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 28, Runtime: 0.2257, Loss: 0.784, forward nfe 1540, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7860, tmp_test: 0.7909, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 29, Runtime: 0.2344, Loss: 0.732, forward nfe 1596, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7529, tmp_test: 0.7878, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 30, Runtime: 0.2359, Loss: 0.787, forward nfe 1652, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7588, tmp_test: 0.7888, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 31, Runtime: 0.2294, Loss: 0.853, forward nfe 1708, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7625, tmp_test: 0.7807, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 32, Runtime: 0.2298, Loss: 0.849, forward nfe 1764, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7551, tmp_test: 0.7665, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 33, Runtime: 0.2350, Loss: 0.936, forward nfe 1820, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7471, tmp_test: 0.7685, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 34, Runtime: 0.2252, Loss: 0.820, forward nfe 1876, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7287, tmp_test: 0.7614, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 35, Runtime: 0.2352, Loss: 0.809, forward nfe 1932, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7625, tmp_test: 0.7868, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 36, Runtime: 0.2398, Loss: 0.869, forward nfe 1988, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7618, tmp_test: 0.7838, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 37, Runtime: 0.2422, Loss: 0.813, forward nfe 2044, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7493, tmp_test: 0.7726, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 38, Runtime: 0.2337, Loss: 0.761, forward nfe 2100, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7228, tmp_test: 0.7482, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 39, Runtime: 0.2363, Loss: 0.869, forward nfe 2156, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6963, tmp_test: 0.7259, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 40, Runtime: 0.2360, Loss: 0.966, forward nfe 2212, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7265, tmp_test: 0.7462, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 41, Runtime: 0.2408, Loss: 0.884, forward nfe 2268, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7309, tmp_test: 0.7584, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 42, Runtime: 0.2370, Loss: 0.880, forward nfe 2324, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7426, tmp_test: 0.7574, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 43, Runtime: 0.2383, Loss: 0.763, forward nfe 2380, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7441, tmp_test: 0.7553, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 44, Runtime: 0.2281, Loss: 1.152, forward nfe 2436, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7279, tmp_test: 0.7360, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 45, Runtime: 0.2269, Loss: 0.825, forward nfe 2492, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6919, tmp_test: 0.7117, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 46, Runtime: 0.2323, Loss: 0.926, forward nfe 2548, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6860, tmp_test: 0.7096, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 47, Runtime: 0.2390, Loss: 1.013, forward nfe 2604, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7250, tmp_test: 0.7371, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 48, Runtime: 0.2346, Loss: 0.823, forward nfe 2660, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7463, tmp_test: 0.7584, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 49, Runtime: 0.2296, Loss: 0.992, forward nfe 2716, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7603, tmp_test: 0.7604, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 50, Runtime: 0.2286, Loss: 1.022, forward nfe 2772, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7640, tmp_test: 0.7695, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 51, Runtime: 0.2445, Loss: 0.838, forward nfe 2828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7746, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 52, Runtime: 0.2298, Loss: 0.873, forward nfe 2884, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7596, tmp_test: 0.7665, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 53, Runtime: 0.2339, Loss: 0.746, forward nfe 2940, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7338, tmp_test: 0.7360, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 54, Runtime: 0.2429, Loss: 0.985, forward nfe 2996, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7191, tmp_test: 0.7259, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 55, Runtime: 0.2296, Loss: 0.846, forward nfe 3052, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6963, tmp_test: 0.7056, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 56, Runtime: 0.2499, Loss: 0.896, forward nfe 3108, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7404, tmp_test: 0.7503, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 57, Runtime: 0.2395, Loss: 1.044, forward nfe 3164, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7588, tmp_test: 0.7726, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 58, Runtime: 0.2411, Loss: 1.033, forward nfe 3220, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7588, tmp_test: 0.7736, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 59, Runtime: 0.2472, Loss: 0.987, forward nfe 3276, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7206, tmp_test: 0.7310, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 60, Runtime: 0.2349, Loss: 0.997, forward nfe 3332, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6971, tmp_test: 0.7147, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 61, Runtime: 0.2412, Loss: 1.018, forward nfe 3388, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6926, tmp_test: 0.6954, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 62, Runtime: 0.2418, Loss: 0.922, forward nfe 3444, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7088, tmp_test: 0.7188, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 63, Runtime: 0.2320, Loss: 1.038, forward nfe 3500, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7118, tmp_test: 0.7310, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 64, Runtime: 0.2468, Loss: 1.022, forward nfe 3556, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7007, tmp_test: 0.7310, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 65, Runtime: 0.2406, Loss: 1.161, forward nfe 3612, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6993, tmp_test: 0.7310, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 66, Runtime: 0.2374, Loss: 1.042, forward nfe 3668, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7000, tmp_test: 0.7411, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 67, Runtime: 0.2442, Loss: 1.087, forward nfe 3724, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6978, tmp_test: 0.7279, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 68, Runtime: 0.2514, Loss: 0.985, forward nfe 3780, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6875, tmp_test: 0.7279, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 69, Runtime: 0.2458, Loss: 1.109, forward nfe 3836, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6809, tmp_test: 0.7310, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 70, Runtime: 0.2438, Loss: 1.101, forward nfe 3892, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6904, tmp_test: 0.7269, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 71, Runtime: 0.2375, Loss: 1.194, forward nfe 3948, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6765, tmp_test: 0.7279, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 72, Runtime: 0.2391, Loss: 1.167, forward nfe 4004, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6794, tmp_test: 0.7279, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 73, Runtime: 0.2463, Loss: 1.136, forward nfe 4060, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6875, tmp_test: 0.7208, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
Epoch: 74, Runtime: 0.2500, Loss: 1.237, forward nfe 4116, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7147, tmp_test: 0.7371, Train: 1.0000, Val: 0.8110, Test: 0.8244, Best time: 2.3800
