/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 74, Runtime: 0.3127, Loss: 0.641, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7584, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 75, Runtime: 0.3195, Loss: 0.741, forward nfe 5364, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7706, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 76, Runtime: 0.2390, Loss: 0.776, forward nfe 5436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7858, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 77, Runtime: 0.2944, Loss: 0.683, forward nfe 5508, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7919, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 78, Runtime: 0.3049, Loss: 0.705, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8000, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 79, Runtime: 0.2756, Loss: 0.698, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7959, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 80, Runtime: 0.2467, Loss: 0.538, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7645, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 81, Runtime: 0.2914, Loss: 0.626, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7330, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 82, Runtime: 0.3258, Loss: 0.706, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7310, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 83, Runtime: 0.2864, Loss: 0.761, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7563, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 84, Runtime: 0.2492, Loss: 0.573, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7695, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 85, Runtime: 0.2917, Loss: 0.778, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7868, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 86, Runtime: 0.2579, Loss: 0.675, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7888, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 87, Runtime: 0.2731, Loss: 0.604, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.7817, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 88, Runtime: 0.3018, Loss: 0.720, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.7807, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 89, Runtime: 0.2694, Loss: 0.788, forward nfe 6372, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7675, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 90, Runtime: 0.2705, Loss: 0.613, forward nfe 6444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7584, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 91, Runtime: 0.3360, Loss: 0.805, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7492, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 92, Runtime: 0.3007, Loss: 0.718, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7756, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 93, Runtime: 0.2352, Loss: 0.654, forward nfe 6660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7848, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 94, Runtime: 0.2993, Loss: 0.555, forward nfe 6732, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7959, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 95, Runtime: 0.3345, Loss: 0.650, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7868, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 96, Runtime: 0.2983, Loss: 0.674, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7777, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 97, Runtime: 0.2663, Loss: 0.684, forward nfe 6948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7726, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 98, Runtime: 0.3143, Loss: 0.674, forward nfe 7020, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7645, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 99, Runtime: 0.3125, Loss: 0.724, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7563, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 100, Runtime: 0.2707, Loss: 0.832, forward nfe 7164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7716, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 101, Runtime: 0.2505, Loss: 0.674, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7827, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 102, Runtime: 0.3015, Loss: 0.672, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7848, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 103, Runtime: 0.3443, Loss: 0.648, forward nfe 7380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7868, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 104, Runtime: 0.2563, Loss: 0.723, forward nfe 7452, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7868, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 105, Runtime: 0.2426, Loss: 0.750, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7746, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 106, Runtime: 0.3105, Loss: 0.662, forward nfe 7596, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7471, tmp_test: 0.7330, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 107, Runtime: 0.3428, Loss: 0.703, forward nfe 7668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7279, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 108, Runtime: 0.2585, Loss: 0.679, forward nfe 7740, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7371, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 109, Runtime: 0.2765, Loss: 0.583, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7431, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 110, Runtime: 0.3114, Loss: 0.724, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7543, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 111, Runtime: 0.2663, Loss: 0.719, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7848, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 112, Runtime: 0.2569, Loss: 0.667, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.7990, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 113, Runtime: 0.2903, Loss: 0.752, forward nfe 8100, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7929, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 114, Runtime: 0.3266, Loss: 0.584, forward nfe 8172, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7909, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 115, Runtime: 0.2622, Loss: 0.631, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7827, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 116, Runtime: 0.2550, Loss: 0.665, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7716, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 117, Runtime: 0.3013, Loss: 0.702, forward nfe 8388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7685, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 118, Runtime: 0.3216, Loss: 0.638, forward nfe 8460, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7614, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 119, Runtime: 0.3134, Loss: 0.563, forward nfe 8532, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7684, tmp_test: 0.7584, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 120, Runtime: 0.2561, Loss: 0.694, forward nfe 8604, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7716, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 121, Runtime: 0.3111, Loss: 0.795, forward nfe 8676, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7817, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 122, Runtime: 0.2724, Loss: 0.642, forward nfe 8748, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7797, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 123, Runtime: 0.2512, Loss: 0.503, forward nfe 8820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7726, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 124, Runtime: 0.2923, Loss: 0.657, forward nfe 8892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7645, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 125, Runtime: 0.2591, Loss: 0.604, forward nfe 8964, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7503, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 126, Runtime: 0.2702, Loss: 0.712, forward nfe 9036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7695, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 127, Runtime: 0.3166, Loss: 0.691, forward nfe 9108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7797, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 128, Runtime: 0.3115, Loss: 0.676, forward nfe 9180, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7898, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 129, Runtime: 0.2473, Loss: 0.813, forward nfe 9252, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.7848, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 130, Runtime: 0.3005, Loss: 0.760, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7787, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 131, Runtime: 0.2920, Loss: 0.731, forward nfe 9396, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7797, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 132, Runtime: 0.2561, Loss: 0.706, forward nfe 9468, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7675, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 133, Runtime: 0.2666, Loss: 0.812, forward nfe 9540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7685, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 134, Runtime: 0.2984, Loss: 0.619, forward nfe 9612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7655, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 135, Runtime: 0.3016, Loss: 0.732, forward nfe 9684, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7635, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 136, Runtime: 0.2687, Loss: 0.639, forward nfe 9756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7706, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 137, Runtime: 0.2621, Loss: 0.702, forward nfe 9828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7787, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 138, Runtime: 0.3082, Loss: 0.764, forward nfe 9900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7787, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 139, Runtime: 0.2936, Loss: 0.690, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.7868, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 140, Runtime: 0.2387, Loss: 0.596, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7817, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 141, Runtime: 0.2748, Loss: 0.643, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7563, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 142, Runtime: 0.3006, Loss: 0.665, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7310, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 143, Runtime: 0.3055, Loss: 0.642, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7390, tmp_test: 0.7168, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 144, Runtime: 0.2494, Loss: 0.665, forward nfe 10332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7371, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 145, Runtime: 0.2904, Loss: 0.693, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7635, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 146, Runtime: 0.3058, Loss: 0.713, forward nfe 10476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7756, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 147, Runtime: 0.2912, Loss: 0.642, forward nfe 10548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7817, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 148, Runtime: 0.2453, Loss: 0.611, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7756, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 149, Runtime: 0.2842, Loss: 0.824, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7645, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 150, Runtime: 0.2590, Loss: 0.827, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7665, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 151, Runtime: 0.2612, Loss: 0.746, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7665, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 152, Runtime: 0.2910, Loss: 0.776, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7655, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 153, Runtime: 0.2815, Loss: 0.735, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7726, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 154, Runtime: 0.2549, Loss: 0.722, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7919, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 155, Runtime: 0.2958, Loss: 0.678, forward nfe 11124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8030, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 156, Runtime: 0.3081, Loss: 0.670, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7970, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 157, Runtime: 0.2382, Loss: 0.724, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7858, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 158, Runtime: 0.3097, Loss: 0.603, forward nfe 11340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7716, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 159, Runtime: 0.2996, Loss: 0.716, forward nfe 11412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7665, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 160, Runtime: 0.2552, Loss: 0.665, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7604, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 161, Runtime: 0.2652, Loss: 0.596, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7604, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 162, Runtime: 0.3207, Loss: 0.650, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7797, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 163, Runtime: 0.3119, Loss: 0.652, forward nfe 11700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.7827, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 164, Runtime: 0.2512, Loss: 0.809, forward nfe 11772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.7898, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 165, Runtime: 0.2771, Loss: 0.723, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7898, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 166, Runtime: 0.2950, Loss: 0.570, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7878, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 167, Runtime: 0.2844, Loss: 0.618, forward nfe 11988, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.7959, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
Epoch: 168, Runtime: 0.2666, Loss: 0.652, forward nfe 12060, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8059, tmp_test: 0.7929, Train: 1.0000, Val: 0.8176, Test: 0.7990, Best time: 2.4600
