/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 39, Runtime: 0.5186, Loss: 0.489, forward nfe 1848, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6375, tmp_test: 0.6569, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 40, Runtime: 0.3833, Loss: 0.849, forward nfe 1896, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.7168, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 41, Runtime: 0.5395, Loss: 0.411, forward nfe 1944, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6846, tmp_test: 0.7046, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 42, Runtime: 0.4898, Loss: 0.472, forward nfe 1992, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6743, tmp_test: 0.6751, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 43, Runtime: 0.4341, Loss: 0.757, forward nfe 2040, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6662, tmp_test: 0.6609, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 44, Runtime: 0.4755, Loss: 0.408, forward nfe 2088, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6625, tmp_test: 0.6538, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 45, Runtime: 0.4957, Loss: 0.615, forward nfe 2136, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6467, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 46, Runtime: 0.5167, Loss: 0.716, forward nfe 2184, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6551, tmp_test: 0.6650, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 47, Runtime: 0.3935, Loss: 0.555, forward nfe 2232, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6610, tmp_test: 0.6751, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 48, Runtime: 0.5415, Loss: 0.373, forward nfe 2280, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6603, tmp_test: 0.6680, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 49, Runtime: 0.4941, Loss: 0.380, forward nfe 2328, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6404, tmp_test: 0.6569, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 50, Runtime: 0.4265, Loss: 0.561, forward nfe 2376, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6309, tmp_test: 0.6426, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 51, Runtime: 0.4666, Loss: 0.530, forward nfe 2424, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6324, tmp_test: 0.6538, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 52, Runtime: 0.5089, Loss: 0.572, forward nfe 2472, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6169, tmp_test: 0.6305, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 53, Runtime: 0.5194, Loss: 0.651, forward nfe 2520, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6015, tmp_test: 0.6173, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 54, Runtime: 0.4638, Loss: 0.552, forward nfe 2568, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6000, tmp_test: 0.6152, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 55, Runtime: 0.4786, Loss: 0.523, forward nfe 2616, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6088, tmp_test: 0.6041, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 56, Runtime: 0.4981, Loss: 0.803, forward nfe 2664, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6184, tmp_test: 0.6081, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 57, Runtime: 0.5101, Loss: 0.489, forward nfe 2712, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6287, tmp_test: 0.6254, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 58, Runtime: 0.4650, Loss: 0.758, forward nfe 2760, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6456, tmp_test: 0.6467, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 59, Runtime: 0.5009, Loss: 0.499, forward nfe 2808, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6625, tmp_test: 0.6701, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 60, Runtime: 0.4823, Loss: 0.486, forward nfe 2856, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6711, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 61, Runtime: 0.5186, Loss: 0.466, forward nfe 2904, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6588, tmp_test: 0.6660, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 62, Runtime: 0.5456, Loss: 0.394, forward nfe 2952, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6588, tmp_test: 0.6386, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 63, Runtime: 0.4933, Loss: 0.636, forward nfe 3000, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6434, tmp_test: 0.6396, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 64, Runtime: 0.4195, Loss: 0.799, forward nfe 3048, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6390, tmp_test: 0.6203, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 65, Runtime: 0.4990, Loss: 0.488, forward nfe 3096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6456, tmp_test: 0.6365, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 66, Runtime: 0.5048, Loss: 0.558, forward nfe 3144, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6284, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 67, Runtime: 0.5465, Loss: 0.540, forward nfe 3192, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6441, tmp_test: 0.6173, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 68, Runtime: 0.4560, Loss: 0.534, forward nfe 3240, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6368, tmp_test: 0.6284, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 69, Runtime: 0.4596, Loss: 0.563, forward nfe 3288, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6434, tmp_test: 0.6305, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 70, Runtime: 0.4902, Loss: 0.691, forward nfe 3336, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6529, tmp_test: 0.6284, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 71, Runtime: 0.4934, Loss: 0.390, forward nfe 3384, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6544, tmp_test: 0.6254, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 72, Runtime: 0.4281, Loss: 0.630, forward nfe 3432, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6507, tmp_test: 0.6325, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 73, Runtime: 0.4600, Loss: 0.255, forward nfe 3480, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6355, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 74, Runtime: 0.5048, Loss: 0.460, forward nfe 3528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6416, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 75, Runtime: 0.5166, Loss: 0.464, forward nfe 3576, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6485, tmp_test: 0.6234, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 76, Runtime: 0.3759, Loss: 0.672, forward nfe 3624, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6294, tmp_test: 0.6010, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 77, Runtime: 0.5447, Loss: 0.406, forward nfe 3672, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6162, tmp_test: 0.5838, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 78, Runtime: 0.4798, Loss: 0.586, forward nfe 3720, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6287, tmp_test: 0.5970, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 79, Runtime: 0.4368, Loss: 0.481, forward nfe 3768, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6419, tmp_test: 0.6234, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 80, Runtime: 0.4881, Loss: 0.414, forward nfe 3816, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6522, tmp_test: 0.6416, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 81, Runtime: 0.5034, Loss: 0.380, forward nfe 3864, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6515, tmp_test: 0.6437, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 82, Runtime: 0.4959, Loss: 0.313, forward nfe 3912, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6449, tmp_test: 0.6386, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 83, Runtime: 0.5615, Loss: 0.329, forward nfe 3960, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6478, tmp_test: 0.6396, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 84, Runtime: 0.4961, Loss: 0.678, forward nfe 4008, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6434, tmp_test: 0.6294, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 85, Runtime: 0.3997, Loss: 0.564, forward nfe 4056, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6331, tmp_test: 0.6173, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 86, Runtime: 0.4940, Loss: 0.273, forward nfe 4104, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6279, tmp_test: 0.6142, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 87, Runtime: 0.5455, Loss: 0.658, forward nfe 4152, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6191, tmp_test: 0.6213, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 88, Runtime: 0.4614, Loss: 0.325, forward nfe 4200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6096, tmp_test: 0.6193, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 89, Runtime: 0.4474, Loss: 0.119, forward nfe 4248, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6162, tmp_test: 0.6173, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 90, Runtime: 0.5032, Loss: 0.517, forward nfe 4296, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6066, tmp_test: 0.6112, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 91, Runtime: 0.4300, Loss: 0.288, forward nfe 4344, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6309, tmp_test: 0.6264, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 92, Runtime: 0.4674, Loss: 0.209, forward nfe 4392, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6581, tmp_test: 0.6690, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 93, Runtime: 0.5741, Loss: 0.269, forward nfe 4440, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6654, tmp_test: 0.6680, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 94, Runtime: 0.5243, Loss: 0.542, forward nfe 4488, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6669, tmp_test: 0.6761, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 95, Runtime: 0.5319, Loss: 0.388, forward nfe 4536, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6640, tmp_test: 0.6822, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 96, Runtime: 0.3541, Loss: 0.360, forward nfe 4584, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6515, tmp_test: 0.6599, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 97, Runtime: 0.4933, Loss: 0.679, forward nfe 4632, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6199, tmp_test: 0.6315, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 98, Runtime: 0.4691, Loss: 0.496, forward nfe 4680, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5963, tmp_test: 0.6102, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 99, Runtime: 0.4248, Loss: 0.484, forward nfe 4728, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.5904, tmp_test: 0.6010, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 100, Runtime: 0.5046, Loss: 0.199, forward nfe 4776, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.5860, tmp_test: 0.5939, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 101, Runtime: 0.3759, Loss: 0.396, forward nfe 4824, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.5882, tmp_test: 0.6041, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 102, Runtime: 0.5401, Loss: 0.429, forward nfe 4872, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6007, tmp_test: 0.6091, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 103, Runtime: 0.4820, Loss: 0.571, forward nfe 4920, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6221, tmp_test: 0.6193, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 104, Runtime: 0.4290, Loss: 0.390, forward nfe 4968, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6618, tmp_test: 0.6558, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 105, Runtime: 0.4918, Loss: 0.359, forward nfe 5016, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6787, tmp_test: 0.6650, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 106, Runtime: 0.5410, Loss: 0.438, forward nfe 5064, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6772, tmp_test: 0.6802, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 107, Runtime: 0.4723, Loss: 0.347, forward nfe 5112, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6919, tmp_test: 0.6822, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 108, Runtime: 0.4520, Loss: 0.473, forward nfe 5160, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6941, tmp_test: 0.6812, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 109, Runtime: 0.4920, Loss: 0.656, forward nfe 5208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6761, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 110, Runtime: 0.5061, Loss: 0.475, forward nfe 5256, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6603, tmp_test: 0.6579, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 111, Runtime: 0.4680, Loss: 0.218, forward nfe 5304, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6272, tmp_test: 0.6315, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 112, Runtime: 0.4181, Loss: 0.258, forward nfe 5352, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6022, tmp_test: 0.6122, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 113, Runtime: 0.5415, Loss: 0.231, forward nfe 5400, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6015, tmp_test: 0.6112, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 114, Runtime: 0.4986, Loss: 0.564, forward nfe 5448, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6228, tmp_test: 0.6162, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 115, Runtime: 0.4975, Loss: 0.196, forward nfe 5496, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6360, tmp_test: 0.6284, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 116, Runtime: 0.4223, Loss: 0.348, forward nfe 5544, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6625, tmp_test: 0.6406, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 117, Runtime: 0.5064, Loss: 0.241, forward nfe 5592, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6846, tmp_test: 0.6558, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 118, Runtime: 0.3862, Loss: 0.175, forward nfe 5640, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6599, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 119, Runtime: 0.4808, Loss: 0.183, forward nfe 5688, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6721, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 120, Runtime: 0.5394, Loss: 0.478, forward nfe 5736, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6548, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 121, Runtime: 0.4887, Loss: 0.309, forward nfe 5784, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6497, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 122, Runtime: 0.4350, Loss: 0.315, forward nfe 5832, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6478, tmp_test: 0.6416, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 123, Runtime: 0.4581, Loss: 0.265, forward nfe 5880, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6419, tmp_test: 0.6325, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 124, Runtime: 0.5132, Loss: 0.114, forward nfe 5928, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6265, tmp_test: 0.6305, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 125, Runtime: 0.5561, Loss: 0.365, forward nfe 5976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6279, tmp_test: 0.6365, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 126, Runtime: 0.4845, Loss: 0.286, forward nfe 6024, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6325, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 127, Runtime: 0.4083, Loss: 0.343, forward nfe 6072, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6412, tmp_test: 0.6548, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 128, Runtime: 0.4894, Loss: 0.266, forward nfe 6120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6404, tmp_test: 0.6497, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 129, Runtime: 0.4146, Loss: 0.273, forward nfe 6168, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6404, tmp_test: 0.6416, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 130, Runtime: 0.5159, Loss: 0.268, forward nfe 6216, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6471, tmp_test: 0.6447, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 131, Runtime: 0.5554, Loss: 0.142, forward nfe 6264, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6544, tmp_test: 0.6426, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 132, Runtime: 0.4815, Loss: 0.198, forward nfe 6312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6529, tmp_test: 0.6416, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 133, Runtime: 0.4426, Loss: 0.322, forward nfe 6360, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6406, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
