/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 21, Runtime: 0.1662, Loss: 0.217, forward nfe 246, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7695, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 22, Runtime: 0.1499, Loss: 0.280, forward nfe 258, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7594, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 23, Runtime: 0.1644, Loss: 0.262, forward nfe 270, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7584, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 24, Runtime: 0.1412, Loss: 0.167, forward nfe 282, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7614, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 25, Runtime: 0.1535, Loss: 0.225, forward nfe 294, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7624, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 26, Runtime: 0.1643, Loss: 0.153, forward nfe 306, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7523, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 27, Runtime: 0.1402, Loss: 0.197, forward nfe 318, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7390, tmp_test: 0.7513, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 28, Runtime: 0.1516, Loss: 0.208, forward nfe 330, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7492, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 29, Runtime: 0.1748, Loss: 0.216, forward nfe 342, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7411, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 30, Runtime: 0.1450, Loss: 0.132, forward nfe 354, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7462, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 31, Runtime: 0.1777, Loss: 0.196, forward nfe 366, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7624, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 32, Runtime: 0.1364, Loss: 0.151, forward nfe 378, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7695, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 33, Runtime: 0.1611, Loss: 0.324, forward nfe 390, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7584, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 34, Runtime: 0.1401, Loss: 0.188, forward nfe 402, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7533, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 35, Runtime: 0.1499, Loss: 0.168, forward nfe 414, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7371, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 36, Runtime: 0.1908, Loss: 0.182, forward nfe 426, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7279, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 37, Runtime: 0.1265, Loss: 0.327, forward nfe 438, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7340, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 38, Runtime: 0.1588, Loss: 0.223, forward nfe 450, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7381, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 39, Runtime: 0.1577, Loss: 0.146, forward nfe 462, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7391, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 40, Runtime: 0.1519, Loss: 0.216, forward nfe 474, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7434, tmp_test: 0.7421, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 41, Runtime: 0.1709, Loss: 0.244, forward nfe 486, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7493, tmp_test: 0.7401, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 42, Runtime: 0.1305, Loss: 0.179, forward nfe 498, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7463, tmp_test: 0.7553, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 43, Runtime: 0.1456, Loss: 0.170, forward nfe 510, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7544, tmp_test: 0.7624, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 44, Runtime: 0.1712, Loss: 0.263, forward nfe 522, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7533, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 45, Runtime: 0.1451, Loss: 0.241, forward nfe 534, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7462, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 46, Runtime: 0.1768, Loss: 0.279, forward nfe 546, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7279, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 47, Runtime: 0.1555, Loss: 0.442, forward nfe 558, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7208, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 48, Runtime: 0.1547, Loss: 0.384, forward nfe 570, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7249, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 49, Runtime: 0.1647, Loss: 0.391, forward nfe 582, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7259, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 50, Runtime: 0.1419, Loss: 0.235, forward nfe 594, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7157, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 51, Runtime: 0.1720, Loss: 0.275, forward nfe 606, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7218, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 52, Runtime: 0.1571, Loss: 0.335, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7371, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 53, Runtime: 0.1397, Loss: 0.465, forward nfe 630, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7320, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 54, Runtime: 0.1644, Loss: 0.399, forward nfe 642, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7218, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 55, Runtime: 0.1588, Loss: 0.275, forward nfe 654, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7228, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 56, Runtime: 0.1643, Loss: 0.264, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7107, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 57, Runtime: 0.1477, Loss: 0.299, forward nfe 678, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7157, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 58, Runtime: 0.1530, Loss: 0.295, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7431, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 59, Runtime: 0.1809, Loss: 0.366, forward nfe 702, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7635, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 60, Runtime: 0.1241, Loss: 0.238, forward nfe 714, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7665, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 61, Runtime: 0.1556, Loss: 0.361, forward nfe 726, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7665, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 62, Runtime: 0.1792, Loss: 0.290, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7645, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 63, Runtime: 0.1318, Loss: 0.380, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7655, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 64, Runtime: 0.1773, Loss: 0.315, forward nfe 762, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7655, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 65, Runtime: 0.1491, Loss: 0.178, forward nfe 774, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7553, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 66, Runtime: 0.1411, Loss: 0.145, forward nfe 786, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7452, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 67, Runtime: 0.1755, Loss: 0.225, forward nfe 798, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7381, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 68, Runtime: 0.1376, Loss: 0.342, forward nfe 810, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7431, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 69, Runtime: 0.1733, Loss: 0.236, forward nfe 822, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7462, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 70, Runtime: 0.1507, Loss: 0.246, forward nfe 834, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7411, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 71, Runtime: 0.1194, Loss: 0.185, forward nfe 846, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7452, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 72, Runtime: 0.1661, Loss: 0.269, forward nfe 858, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7381, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 73, Runtime: 0.1350, Loss: 0.313, forward nfe 870, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7640, tmp_test: 0.7371, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 74, Runtime: 0.1576, Loss: 0.185, forward nfe 882, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7581, tmp_test: 0.7330, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 75, Runtime: 0.1620, Loss: 0.197, forward nfe 894, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7507, tmp_test: 0.7259, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 76, Runtime: 0.1358, Loss: 0.281, forward nfe 906, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7500, tmp_test: 0.7188, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 77, Runtime: 0.1949, Loss: 0.326, forward nfe 918, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7338, tmp_test: 0.7046, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 78, Runtime: 0.1534, Loss: 0.207, forward nfe 930, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7228, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 79, Runtime: 0.1364, Loss: 0.291, forward nfe 942, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7188, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 80, Runtime: 0.1733, Loss: 0.152, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7096, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 81, Runtime: 0.1361, Loss: 0.213, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7076, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 82, Runtime: 0.1624, Loss: 0.193, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7066, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 83, Runtime: 0.1634, Loss: 0.186, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7208, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 84, Runtime: 0.1529, Loss: 0.145, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7259, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 85, Runtime: 0.1638, Loss: 0.357, forward nfe 1014, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7401, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 86, Runtime: 0.1466, Loss: 0.131, forward nfe 1026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7279, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 87, Runtime: 0.1555, Loss: 0.190, forward nfe 1038, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7269, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 88, Runtime: 0.1747, Loss: 0.256, forward nfe 1050, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7289, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 89, Runtime: 0.1588, Loss: 0.261, forward nfe 1062, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7279, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 90, Runtime: 0.1545, Loss: 0.219, forward nfe 1074, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7320, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 91, Runtime: 0.1531, Loss: 0.158, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7259, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 92, Runtime: 0.1653, Loss: 0.303, forward nfe 1098, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7117, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 93, Runtime: 0.1573, Loss: 0.173, forward nfe 1110, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7103, tmp_test: 0.7107, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 94, Runtime: 0.1473, Loss: 0.275, forward nfe 1122, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7147, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 95, Runtime: 0.1751, Loss: 0.259, forward nfe 1134, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7289, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 96, Runtime: 0.1352, Loss: 0.179, forward nfe 1146, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7401, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 97, Runtime: 0.1501, Loss: 0.208, forward nfe 1158, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7492, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 98, Runtime: 0.1686, Loss: 0.244, forward nfe 1170, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7492, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 99, Runtime: 0.1403, Loss: 0.188, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7482, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 100, Runtime: 0.1659, Loss: 0.179, forward nfe 1194, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7452, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 101, Runtime: 0.1429, Loss: 0.094, forward nfe 1206, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7411, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 102, Runtime: 0.1446, Loss: 0.243, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7411, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 103, Runtime: 0.1665, Loss: 0.119, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7340, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 104, Runtime: 0.1473, Loss: 0.164, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7350, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 105, Runtime: 0.1805, Loss: 0.300, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7310, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 106, Runtime: 0.1377, Loss: 0.121, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7289, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 107, Runtime: 0.1616, Loss: 0.149, forward nfe 1278, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7299, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 108, Runtime: 0.1582, Loss: 0.212, forward nfe 1290, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7299, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 109, Runtime: 0.1580, Loss: 0.152, forward nfe 1302, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7391, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 110, Runtime: 0.1625, Loss: 0.175, forward nfe 1314, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7421, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 111, Runtime: 0.1422, Loss: 0.214, forward nfe 1326, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7431, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 112, Runtime: 0.1753, Loss: 0.248, forward nfe 1338, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7492, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 113, Runtime: 0.1492, Loss: 0.107, forward nfe 1350, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7543, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 114, Runtime: 0.1466, Loss: 0.122, forward nfe 1362, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7381, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 115, Runtime: 0.1785, Loss: 0.137, forward nfe 1374, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7442, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
