/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 73, Runtime: 0.0900, Loss: 0.652, forward nfe 870, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7563, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 74, Runtime: 0.0659, Loss: 0.614, forward nfe 882, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7978, tmp_test: 0.7756, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 75, Runtime: 0.1091, Loss: 0.669, forward nfe 894, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7878, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 76, Runtime: 0.0692, Loss: 0.669, forward nfe 906, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7939, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 77, Runtime: 0.1038, Loss: 0.571, forward nfe 918, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7827, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 78, Runtime: 0.0751, Loss: 0.777, forward nfe 930, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7635, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 79, Runtime: 0.0782, Loss: 0.722, forward nfe 942, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7381, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 80, Runtime: 0.1111, Loss: 0.667, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7249, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 81, Runtime: 0.0682, Loss: 0.749, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7442, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 82, Runtime: 0.1069, Loss: 0.567, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7614, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 83, Runtime: 0.0840, Loss: 0.560, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7807, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 84, Runtime: 0.0686, Loss: 0.628, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7858, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 85, Runtime: 0.1045, Loss: 0.732, forward nfe 1014, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7929, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 86, Runtime: 0.0869, Loss: 0.662, forward nfe 1026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7868, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 87, Runtime: 0.0920, Loss: 0.592, forward nfe 1038, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7858, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 88, Runtime: 0.0798, Loss: 0.761, forward nfe 1050, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7868, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 89, Runtime: 0.0698, Loss: 0.610, forward nfe 1062, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7766, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 90, Runtime: 0.1068, Loss: 0.634, forward nfe 1074, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7462, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 91, Runtime: 0.0884, Loss: 0.637, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7482, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 92, Runtime: 0.1018, Loss: 0.754, forward nfe 1098, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7574, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 93, Runtime: 0.0683, Loss: 0.659, forward nfe 1110, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7523, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 94, Runtime: 0.1124, Loss: 0.677, forward nfe 1122, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7584, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 95, Runtime: 0.0644, Loss: 0.634, forward nfe 1134, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7655, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 96, Runtime: 0.0810, Loss: 0.630, forward nfe 1146, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7756, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 97, Runtime: 0.1080, Loss: 0.602, forward nfe 1158, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7706, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 98, Runtime: 0.0666, Loss: 0.589, forward nfe 1170, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7777, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 99, Runtime: 0.1075, Loss: 0.657, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7797, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 100, Runtime: 0.0763, Loss: 0.657, forward nfe 1194, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7736, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 101, Runtime: 0.0730, Loss: 0.671, forward nfe 1206, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7675, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 102, Runtime: 0.1088, Loss: 0.628, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7624, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 103, Runtime: 0.0673, Loss: 0.646, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7655, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 104, Runtime: 0.1039, Loss: 0.679, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7766, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 105, Runtime: 0.0731, Loss: 0.767, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7858, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 106, Runtime: 0.0711, Loss: 0.702, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7858, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 107, Runtime: 0.1111, Loss: 0.717, forward nfe 1278, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7919, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 108, Runtime: 0.0666, Loss: 0.621, forward nfe 1290, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7797, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 109, Runtime: 0.1019, Loss: 0.562, forward nfe 1302, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7604, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 110, Runtime: 0.0910, Loss: 0.682, forward nfe 1314, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7603, tmp_test: 0.7340, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 111, Runtime: 0.0705, Loss: 0.598, forward nfe 1326, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7860, tmp_test: 0.7635, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 112, Runtime: 0.1057, Loss: 0.655, forward nfe 1338, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7706, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 113, Runtime: 0.0726, Loss: 0.661, forward nfe 1350, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7584, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 114, Runtime: 0.0979, Loss: 0.601, forward nfe 1362, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7553, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 115, Runtime: 0.0883, Loss: 0.605, forward nfe 1374, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7614, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 116, Runtime: 0.0664, Loss: 0.567, forward nfe 1386, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7574, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 117, Runtime: 0.1058, Loss: 0.681, forward nfe 1398, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7665, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 118, Runtime: 0.0857, Loss: 0.584, forward nfe 1410, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7675, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 119, Runtime: 0.0865, Loss: 0.705, forward nfe 1422, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7766, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 120, Runtime: 0.0895, Loss: 0.652, forward nfe 1434, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7695, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 121, Runtime: 0.0673, Loss: 0.720, forward nfe 1446, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7523, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 122, Runtime: 0.1095, Loss: 0.657, forward nfe 1458, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7757, tmp_test: 0.7421, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 123, Runtime: 0.0886, Loss: 0.614, forward nfe 1470, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7691, tmp_test: 0.7421, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 124, Runtime: 0.0851, Loss: 0.718, forward nfe 1482, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7934, tmp_test: 0.7655, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 125, Runtime: 0.0867, Loss: 0.651, forward nfe 1494, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7624, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 126, Runtime: 0.1072, Loss: 0.616, forward nfe 1506, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7604, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 127, Runtime: 0.0738, Loss: 0.719, forward nfe 1518, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7676, tmp_test: 0.7594, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 128, Runtime: 0.0903, Loss: 0.786, forward nfe 1530, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7875, tmp_test: 0.7777, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 129, Runtime: 0.1017, Loss: 0.695, forward nfe 1542, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7787, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 130, Runtime: 0.0661, Loss: 0.655, forward nfe 1554, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7716, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 131, Runtime: 0.1132, Loss: 0.692, forward nfe 1566, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7766, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 132, Runtime: 0.0665, Loss: 0.561, forward nfe 1578, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7949, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 133, Runtime: 0.0934, Loss: 0.757, forward nfe 1590, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8010, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 134, Runtime: 0.0955, Loss: 0.657, forward nfe 1602, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7929, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 135, Runtime: 0.0666, Loss: 0.598, forward nfe 1614, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7888, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 136, Runtime: 0.1136, Loss: 0.745, forward nfe 1626, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8000, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 137, Runtime: 0.0677, Loss: 0.588, forward nfe 1638, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8061, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 138, Runtime: 0.1034, Loss: 0.636, forward nfe 1650, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8030, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 139, Runtime: 0.0836, Loss: 0.792, forward nfe 1662, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7655, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 140, Runtime: 0.0706, Loss: 0.640, forward nfe 1674, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7391, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 141, Runtime: 0.1104, Loss: 0.611, forward nfe 1686, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7594, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 142, Runtime: 0.0878, Loss: 0.598, forward nfe 1698, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7675, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 143, Runtime: 0.0887, Loss: 0.604, forward nfe 1710, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7868, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 144, Runtime: 0.0836, Loss: 0.596, forward nfe 1722, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8061, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 145, Runtime: 0.1045, Loss: 0.503, forward nfe 1734, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8142, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 146, Runtime: 0.0746, Loss: 0.593, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7878, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 147, Runtime: 0.0893, Loss: 0.649, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7706, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 148, Runtime: 0.0956, Loss: 0.786, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7604, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 149, Runtime: 0.0743, Loss: 0.679, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7695, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 150, Runtime: 0.1156, Loss: 0.690, forward nfe 1794, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7726, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 151, Runtime: 0.0647, Loss: 0.695, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7970, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 152, Runtime: 0.0937, Loss: 0.837, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8142, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 153, Runtime: 0.0988, Loss: 0.614, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7980, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 154, Runtime: 0.0686, Loss: 0.701, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7929, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 155, Runtime: 0.1110, Loss: 0.640, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7777, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 156, Runtime: 0.0636, Loss: 0.663, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7736, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 157, Runtime: 0.0971, Loss: 0.629, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7736, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 158, Runtime: 0.0916, Loss: 0.593, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7675, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 159, Runtime: 0.0706, Loss: 0.673, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7756, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 160, Runtime: 0.1070, Loss: 0.593, forward nfe 1914, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7919, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 161, Runtime: 0.0685, Loss: 0.761, forward nfe 1926, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7939, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 162, Runtime: 0.0894, Loss: 0.685, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7807, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 163, Runtime: 0.0929, Loss: 0.672, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7777, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 164, Runtime: 0.0658, Loss: 0.602, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7726, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 165, Runtime: 0.1017, Loss: 0.615, forward nfe 1974, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7584, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 166, Runtime: 0.0872, Loss: 0.646, forward nfe 1986, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7584, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 167, Runtime: 0.0909, Loss: 0.767, forward nfe 1998, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7624, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
